SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "240_bus_test_system:Power, max=500   "
Line, "Line.l_1001_1002", "bus1001.1.2.3", "bus1002.1.2.3", 0, 6,  0, 0, 7.9674337, 0, 10.19, 13.04, 8.9, 14.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1002_1003", "bus1002.1.2.3", "bus1003.1.2.3", 192, 6,  0, 0, 7.9674337, 0, 8.9, 14.11, 8.9, 13.36, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1002_1004", "bus1002.1.2.3", "bus1004.1.2.3", 384, 6,  0, 0, 7.9674337, 0, 8.9, 14.11, 7.77, 14.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1004_1005", "bus1004.1.2.3", "bus1005.1.2.3", 576, 6,  0, 0, 7.9674337, 0, 7.77, 14.11, 6.4, 14.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1005_1006", "bus1005.1.2.3", "bus1006.1.2.3", 768, 6,  0, 0, 7.9674337, 0, 6.4, 14.11, 5.15, 14.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1006_1007", "bus1006.1.2", "bus1007.1.2", 960, 4,  0, 0, 7.9674337, 0, 5.15, 14.11, 5.15, 12.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1006_1008", "bus1006.1.2.3", "bus1008.1.2.3", 1088, 6,  0, 0, 7.9674337, 0, 5.15, 14.11, 3.71, 14.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1008_1009", "bus1008.1.2.3", "bus1009.1.2.3", 1280, 6,  0, 0, 7.9674337, 0, 3.71, 14.11, 2.4, 14.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1009_1010", "bus1009.1.2.3", "bus1010.1.2.3", 1472, 6,  0, 0, 7.9674337, 0, 2.4, 14.11, 1.4, 14.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1009_1011", "bus1009.1.2.3", "bus1011.1.2.3", 1664, 6,  0, 0, 7.9674337, 0, 2.4, 14.11, 2.4, 12.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1011_1012", "bus1011.1.2.3", "bus1012.1.2.3", 1856, 6,  0, 0, 7.9674337, 0, 2.4, 12.98, 2.4, 12.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1012_1013", "bus1012.1.2.3", "bus1013.1.2.3", 2048, 6,  0, 0, 7.9674337, 0, 2.4, 12.11, 2.4, 11.23, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_1013_1014", "bus1013.2.0", "bus1014.2.0", 2240, 2,  0, 0, 7.9674337, 0, 2.4, 11.23, 3.85, 11.23, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_1014_1015", "bus1014.2.0", "bus1015.2.0", 2304, 2,  0, 0, 7.9674337, 0, 3.85, 11.23, 4.85, 11.23, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_1013_1016", "bus1013.3.0", "bus1016.3.0", 2368, 2,  0, 0, 7.9674337, 0, 2.4, 11.23, 2.4, 10.48, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_1016_1017", "bus1016.3.0", "bus1017.3.0", 2432, 2,  0, 0, 7.9674337, 0, 2.4, 10.48, 2.4, 9.73, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2001_2002", "bus2001.1.2.3", "bus2002.1.2.3", 2496, 6,  0, 0, 7.9674337, 0, 10.52, 12.23, 9.56, 7.58, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_2002_2003", "bus2002.1.2.3", "bus2003.1.2.3", 2688, 6,  0, 0, 7.9674337, 0, 9.56, 7.58, 8.3, 7.58, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_2003_2004", "bus2003.1.2.3", "bus2004.1.2.3", 2880, 6,  0, 0, 7.9674337, 0, 8.3, 7.58, 7.07, 7.58, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_2004_2005", "bus2004.1.2.3", "bus2005.1.2.3", 3072, 6,  0, 0, 7.9674337, 0, 7.07, 7.58, 5.77, 7.58, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_2005_2006", "bus2005.1.2.3", "bus2006.1.2.3", 3264, 6,  0, 0, 7.9674337, 0, 5.77, 7.58, 4.54, 7.58, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_2006_2007", "bus2006.1", "bus2007.1", 3456, 2,  0, 0, 7.9674337, 0, 4.54, 7.58, 4.55, 8.25, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2007_2008", "bus2007.1", "bus2008.1", 3520, 2,  0, 0, 7.9674337, 0, 4.55, 8.25, 3.66, 8.25, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2007_2009", "bus2007.1", "bus2009.1", 3584, 2,  0, 0, 7.9674337, 0, 4.55, 8.25, 4.55, 8.93, 16711680, 1, 2, 0, 0, 0, 16, 1
